Network	NodeLevel	GO_ID	GO_Term	FDR	P_value	Study_Count	Pop_Count	Study_Ratio	Pop_Ratio
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0003677	DNA binding	1.5650935214728458e-16	4.252971525741429e-19	35	86	0.9459459459459459	0.2975778546712803
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0003676	nucleic acid binding	5.641440020514874e-16	3.066000011149388e-18	35	90	0.9459459459459459	0.31141868512110726
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0003700	DNA-binding transcription factor activity	3.1717895658056935e-15	2.5856980156024673e-17	31	67	0.8378378378378378	0.23183391003460208
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0140110	transcription regulator activity	2.2743701252729156e-14	2.4721414405140385e-16	31	71	0.8378378378378378	0.24567474048442905
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0043565	sequence-specific DNA binding	1.563224560297643e-05	2.1239464134478848e-07	17	40	0.4594594594594595	0.1384083044982699
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0005488	binding	0.00012221092702510732	2.3246643727601937e-06	35	177	0.9459459459459459	0.6124567474048442
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0016987	sigma factor activity	0.0019883082352985916	5.9299737715547534e-05	8	14	0.21621621621621623	0.04844290657439446
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:1990837	sequence-specific double-stranded DNA binding	0.0019883082352985916	6.483613810756277e-05	13	35	0.35135135135135137	0.12110726643598616
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0003690	double-stranded DNA binding	0.0019883082352985916	6.483613810756277e-05	13	35	0.35135135135135137	0.12110726643598616
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0001067	transcription regulatory region nucleic acid binding	0.0019883082352985916	6.483613810756277e-05	13	35	0.35135135135135137	0.12110726643598616
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0000976	transcription cis-regulatory region binding	0.0019883082352985916	6.483613810756277e-05	13	35	0.35135135135135137	0.12110726643598616
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0003824	catalytic activity	4.055160543037939e-05	6.611674798431422e-07	3	127	0.08108108108108109	0.43944636678200694
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0043168	anion binding	0.022333280039807186	0.0007889473927105799	0	50	0.0	0.17301038062283736
100226_v2019_sA22-DBSCR15_eStrong	Middle	GO:0043167	ion binding	0.024708540353396972	0.0009399988177922762	3	89	0.08108108108108109	0.3079584775086505
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0003824	catalytic activity	1.2070014162877672e-13	1.6399475764779443e-15	123	127	0.5616438356164384	0.43944636678200694
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0016491	oxidoreductase activity	5.019297954487414e-05	1.7731215600091406e-06	45	45	0.2054794520547945	0.15570934256055363
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:1901363	heterocyclic compound binding	0.0013340609176376607	5.075231751882405e-05	50	52	0.228310502283105	0.17993079584775087
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:1901265	nucleoside phosphate binding	0.0018954465681066254	8.718719602166151e-05	47	49	0.2146118721461187	0.1695501730103806
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0000166	nucleotide binding	0.0018954465681066254	8.718719602166151e-05	47	49	0.2146118721461187	0.1695501730103806
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0043168	anion binding	0.0018954465681066254	8.756139037449084e-05	48	50	0.2191780821917808	0.17301038062283736
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0043167	ion binding	0.0031934515129788607	0.00016457530792706593	80	89	0.365296803652968	0.3079584775086505
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0017076	purine nucleotide binding	0.0035084364763129376	0.00020020969022437957	38	39	0.1735159817351598	0.13494809688581316
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0036094	small molecule binding	0.004041872958127736	0.0002416337094532886	86	97	0.3926940639269406	0.3356401384083045
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0097367	carbohydrate derivative binding	0.005188517925847678	0.00034633237148542476	36	37	0.1643835616438356	0.12802768166089964
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0030554	adenyl nucleotide binding	0.005188517925847678	0.00034633237148542476	36	37	0.1643835616438356	0.12802768166089964
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0016787	hydrolase activity	0.005188517925847678	0.00035248083735378246	28	28	0.1278538812785388	0.09688581314878893
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0032553	ribonucleotide binding	0.008497844668804605	0.0006003911994264123	35	36	0.1598173515981735	0.1245674740484429
100226_v2019_sA22-DBSCR15_eStrong	Output	GO:0032555	purine ribonucleotide binding	0.012977356930155955	0.0010075275212226326	33	34	0.1506849315068493	0.11764705882352941
