k,imodulon_name,regulator,function_description,category,exp_var,precision,recall,f1_score,n_genes,n_conditions
0,Phage Shock,"RpoN, IHF, PspF",Phage shock response; response to filamentous phage infection and/or extracytoplasmic shock,Phage Shock,0.003705827,0.75,1,0,8,0
1,Magnesium,PhoP,Magnesium sensing and transport; magnesium-limitation response,Metal Homeostasis,0.001601515,0.255813953,0.55,0,43,0
2,Tyr-Trp-Phe,TyrR,Aromatic amino acid biosynthesis and transport,Amino Acid Metabolism,0.001687875,0.9,0.818181818,0,10,0
3,Maltose,MalT,Maltose transport and catabolism,Carbon Metabolism,0.004767944,0.615384615,1,0,13,0
4,UC-1,,Unknown,Unknown,0.00483882,,,0,17,0
5,Microaerobic,"RpoS, Fis, NarP, NarL, AppY, YdeO, ArcA, IscR",Hydrogenase 1 and cytochrome bd-II ubiquinol oxidase: microaerobic respiratory chain between hydrogen and oxygen,Energy Metabolism,0.004146282,0.545454545,1,0,11,0
6,Cysteine-1,CysB,"Cysteine biosynthesis, sulfate assimilation",Amino Acid Metabolism,0.010845671,0.571428571,0.516129032,0,28,0
7,Curli,"RpoS, FliZ, CpxR, CsgD, BtsR",Curli secretion and assembly,Extracellular Structures,0.002910861,0.857142857,0.857142857,0,7,0
8,Xylose,"Crp, XylR",d-Xylose transport and catabolism,Carbon Metabolism,0.00149032,0.466666667,0.875,0,15,0
9,cydB-appC KO,,cydB/appC KO and compensatory regulatory changes,Energy Metabolism,0.000981733,,,0,7,0
10,Glycolate,"IHF, ArcA, PdhR, GlcC",Glycolate/glyoxylate tranport and catabolism,Carbon Metabolism,0.002534635,1,1,0,6,0
11,Lysine-T2SS,ArgP,Lysine transport and biosynthesis; type II secretion system,Amino Acid Metabolism,0.005894976,0.272727273,0.461538462,0,22,0
12,ykgR,,Unknown,Unknown,0.001073036,,,0,1,0
13,Thiamine,Thiamine diphosphate,Thiamine uptake and biosynthesis,Cofactor Metabolism,0.01314891,0.666666667,1,0,12,0
